ID,tweet_id,dog_type
0,669993076832759809,pupper
1,672160042234327040,pupper
2,672205392827572224,pupper
3,672254177670729728,pupper
4,672481316919734272,pupper
5,672594978741354496,pupper
6,672614745925664768,pupper
7,672622327801233409,pupper
8,672898206762672129,pupper
9,672970152493887488,pupper
10,672975131468300288,pupper
11,672988786805112832,pupper
12,673148804208660480,pupper
13,673295268553605120,pupper
14,673342308415348736,pupper
15,673363615379013632,pupper
16,673612854080196609,pupper
17,673656262056419329,pupper
18,673697980713705472,pupper
19,673707060090052608,pupper
20,673919437611909120,pupper
21,673956914389192708,pupper
22,674038233588723717,pupper
23,674045139690631169,pupper
24,674262580978937856,pupper
25,674318007229923329,pupper
26,674447403907457024,pupper
27,674638615994089473,pupper
28,674664755118911488,pupper
29,674737130913071104,pupper
30,674774481756377088,pupper
31,675006312288268288,pupper
32,675113801096802304,pupper
33,675334060156301312,pupper
34,675432746517426176,pupper
35,675740360753160193,pupper
36,675820929667219457,pupper
37,675845657354215424,pupper
38,675853064436391936,pupper
39,675898130735476737,pupper
40,676263575653122048,pupper
41,676440007570247681,pupper
42,676470639084101634,pupper
43,676575501977128964,pupper
44,676593408224403456,pupper
45,676603393314578432,pupper
46,676617503762681856,pupper
47,676819651066732545,pupper
48,676916996760600576,pupper
49,676936541936185344,pupper
50,677269281705472000,pupper
51,677557565589463040,pupper
52,678278586130948096,pupper
53,678341075375947776,pupper
54,678389028614488064,pupper
55,678708137298427904,pupper
56,678800283649069056,pupper
57,679405845277462528,pupper
58,679503373272485890,pupper
59,679527802031484928,pupper
60,679777920601223168,pupper
61,679828447187857408,pupper
62,680100725817409536,pupper
63,680145970311643136,pupper
64,680176173301628928,pupper
65,680191257256136705,pupper
66,680473011644985345,pupper
67,680494726643068929,pupper
68,680583894916304897,pupper
69,680836378243002368,pupper
70,681231109724700672,pupper
71,681654059175129088,pupper
72,681679526984871937,pupper
73,681694085539872773,pupper
74,681891461017812993,pupper
75,682406705142087680,pupper
76,682788441537560576,pupper
77,683078886620553216,pupper
78,683111407806746624,pupper
79,683142553609318400,pupper
80,683462770029932544,pupper
81,683481228088049664,pupper
82,683828599284170753,pupper
83,683834909291606017,pupper
84,683857920510050305,pupper
85,684147889187209216,pupper
86,684200372118904832,pupper
87,684222868335505415,pupper
88,684225744407494656,pupper
89,684588130326986752,pupper
90,684830982659280897,pupper
91,684880619965411328,pupper
92,685169283572338688,pupper
93,685268753634967552,pupper
94,685307451701334016,floofer
95,685547936038666240,pupper
96,685641971164143616,pupper
97,685667379192414208,pupper
98,685943807276412928,pupper
99,686007916130873345,pupper
100,686050296934563840,floofer
101,686377065986265092,pupper
102,686618349602762752,pupper
103,686683045143953408,pupper
104,686760001961103360,pupper
105,687096057537363968,pupper
106,687312378585812992,pupper
107,687476254459715584,pupper
108,687704180304273409,pupper
109,687818504314159109,pupper
110,688179443353796608,pupper
111,688519176466644993,pupper
112,688894073864884227,pupper
113,688916208532455424,pupper
114,689143371370250240,pupper
115,689623661272240129,pupper
116,689661964914655233,floofer
117,689905486972461056,pupper
118,689993469801164801,floofer
119,690015576308211712,pupper
120,690735892932222976,floofer
121,690959652130045952,pupper
122,692187005137076224,floofer
123,692417313023332352,pupper
124,692752401762250755,pupper
125,692828166163931137,pupper
126,692905862751522816,pupper
127,693095443459342336,pupper
128,693262851218264065,pupper
129,693590843962331137,pupper
130,693629975228977152,pupper
131,694001791655137281,floofer
132,694329668942569472,pupper
133,694356675654983680,pupper
134,695074328191332352,pupper
135,695095422348574720,pupper
136,696100768806522880,pupper
137,696713835009417216,pupper
138,696877980375769088,pupper
139,697596423848730625,pupper
140,697616773278015490,pupper
141,699036661657767936,pupper
142,699434518667751424,pupper
143,699801817392291840,pupper
144,700143752053182464,pupper
145,700151421916807169,pupper
146,700864154249383937,pupper
147,701545186879471618,pupper
148,701805642395348998,pupper
149,701981390485725185,floofer
150,702598099714314240,pupper
151,703079050210877440,floofer
152,703268521220972544,pupper
153,703407252292673536,pupper
154,703611486317502464,pupper
155,704054845121142784,pupper
156,704134088924532736,pupper
157,704347321748819968,pupper
158,704761120771465216,pupper
159,704859558691414016,pupper
160,705428427625635840,pupper
161,705786532653883392,pupper
162,705975130514706432,pupper
163,706310011488698368,pupper
164,707315916783140866,pupper
165,707411934438625280,pupper
166,708845821941387268,pupper
167,709556954897764353,floofer
168,709566166965075968,floofer
169,709901256215666688,pupper
170,710117014656950272,pupper
171,710658690886586372,pupper
172,711008018775851008,pupper
173,711968124745228288,pupper
174,712309440758808576,pupper
175,713900603437621249,pupper
176,714606013974974464,pupper
177,716080869887381504,doggo
178,716447146686459905,pupper
179,717009362452090881,pupper
180,717790033953034240,pupper
181,719704490224398336,pupper
182,719991154352222208,doggo
183,720340705894408192,pupper
184,721001180231503872,pupper
185,723912936180330496,floofer
186,724004602748780546,pupper
187,724405726123311104,pupper
188,724771698126512129,doggo
189,725786712245440512,pupper
190,727314416056803329,pupper
191,727524757080539137,pupper
192,727644517743104000,doggo
193,728015554473250816,pupper
194,728035342121635841,pupper
195,730573383004487680,pupper
196,731156023742988288,doggo
197,732375214819057664,doggo
198,733109485275860992,doggo
199,733109485275860992,pupper
200,733822306246479872,floofer
201,735137028879360001,pupper
202,735256018284875776,doggo
203,735648611367784448,pupper
204,736365877722001409,pupper
205,736392552031657984,pupper
206,737310737551491075,pupper
207,737445876994609152,floofer
208,738537504001953792,puppo
209,739238157791694849,doggo
210,739606147276148736,pupper
211,739623569819336705,doggo
212,740676976021798912,pupper
213,741067306818797568,doggo
214,741067306818797568,pupper
215,741743634094141440,pupper
216,742150209887731712,pupper
217,742465774154047488,pupper
218,742534281772302336,doggo
219,743222593470234624,pupper
220,743253157753532416,puppo
221,744223424764059648,pupper
222,744234799360020481,doggo
223,744995568523612160,puppo
224,745433870967832576,doggo
225,746056683365994496,pupper
226,746542875601690625,floofer
227,747933425676525569,floofer
228,747963614829678593,pupper
229,748337862848962560,pupper
230,748575535303884801,pupper
231,748692773788876800,doggo
232,748932637671223296,doggo
233,749036806121881602,doggo
234,749075273010798592,doggo
235,749317047558017024,floofer
236,749417653287129088,pupper
237,750011400160841729,doggo
238,750071704093859840,pupper
239,750383411068534784,pupper
240,750506206503038976,pupper
241,750868782890057730,pupper
242,751132876104687617,puppo
243,751251247299190784,floofer
244,751456908746354688,pupper
245,751583847268179968,doggo
246,751950017322246144,pupper
247,752334515931054080,doggo
248,752519690950500352,puppo
249,752568224206688256,doggo
250,752660715232722944,doggo
251,752682090207055872,doggo
252,753420520834629632,doggo
253,755206590534418437,doggo
254,755955933503782912,pupper
255,756275833623502848,puppo
256,756526248105566208,doggo
257,756939218950160384,pupper
258,757393109802180609,doggo
259,758828659922702336,doggo
260,759793422261743616,doggo
261,759793422261743616,pupper
262,759943073749200896,pupper
263,760521673607086080,doggo
264,760893934457552897,doggo
265,765371061932261376,pupper
266,767191397493538821,doggo
267,768193404517830656,doggo
268,771908950375665664,doggo
269,772193107915964416,pupper
270,772877495989305348,doggo
271,773547596996571136,pupper
272,773922284943896577,floofer
273,773985732834758656,pupper
274,775364825476165632,doggo
275,775733305207554048,doggo
276,776113305656188928,pupper
277,776218204058357768,floofer
278,776477788987613185,pupper
279,778027034220126208,pupper
280,778039087836069888,pupper
281,779377524342161408,pupper
282,780074436359819264,doggo
283,780543529827336192,floofer
284,780931614150983680,puppo
285,781308096455073793,doggo
286,781308096455073793,pupper
287,781655249211752448,doggo
288,782305867769217024,doggo
289,782747134529531904,doggo
290,784183165795655680,puppo
291,785639753186217984,doggo
292,785639753186217984,pupper
293,786363235746385920,doggo
294,787717603741622272,puppo
295,789903600034189313,pupper
296,790946055508652032,puppo
297,793195938047070209,puppo
298,794205286408003585,pupper
299,794332329137291264,floofer
300,795464331001561088,doggo
301,796080075804475393,floofer
302,796484825502875648,doggo
303,797971864723324932,pupper
304,799757965289017345,doggo
305,800018252395122689,doggo
306,800388270626521089,floofer
307,800459316964663297,pupper
308,801115127852503040,doggo
309,801115127852503040,pupper
310,802239329049477120,puppo
311,802265048156610565,doggo
312,802265048156610565,pupper
313,803638050916102144,pupper
314,803773340896923648,puppo
315,805826884734976000,puppo
316,807621403335917568,pupper
317,808106460588765185,doggo
318,808106460588765185,pupper
319,808733504066486276,pupper
320,811386762094317568,pupper
321,813096984823349248,doggo
322,813127251579564032,doggo
323,813202720496779264,doggo
324,813910438903693312,doggo
325,814986499976527872,pupper
326,815966073409433600,pupper
327,815990720817401858,doggo
328,817777686764523521,pupper
329,819004803107983360,doggo
330,819006400881917954,doggo
331,819238181065359361,pupper
332,819924195358416896,doggo
333,819952236453363712,puppo
334,820690176645140481,floofer
335,821107785811234820,doggo
336,821407182352777218,doggo
337,821765923262631936,doggo
338,822462944365645825,pupper
339,822872901745569793,puppo
340,824325613288833024,pupper
341,825026590719483904,puppo
342,825535076884762624,puppo
343,826204788643753985,doggo
344,826476773533745153,doggo
345,826848821049180160,doggo
346,826958653328592898,doggo
347,827933404142436356,pupper
348,828381636999917570,doggo
349,829374341691346946,doggo
350,829449946868879360,doggo
351,831315979191906304,pupper
352,831322785565769729,doggo
353,831939777352105988,doggo
354,832032802820481025,doggo
355,832273440279240704,doggo
356,832998151111966721,doggo
357,833124694597443584,pupper
358,834089966724603904,doggo
359,834574053763584002,doggo
360,836380477523124226,pupper
361,836753516572119041,doggo
362,837110210464448512,pupper
363,837366284874571778,puppo
364,837820167694528512,pupper
365,841439858740625411,doggo
366,845306882940190720,pupper
367,845397057150107648,doggo
368,846514051647705089,doggo
369,850019790995546112,pupper
370,854010172552949760,doggo
371,854120357044912130,pupper
372,855851453814013952,puppo
373,858843525470990336,doggo
374,858843525470990336,puppo
375,859607811541651456,puppo
376,866450705531457537,pupper
377,866686824827068416,puppo
378,867421006826221569,puppo
379,869596645499047938,doggo
380,871102520638267392,doggo
381,871515927908634625,doggo
382,871762521631449091,pupper
383,871879754684805121,puppo
384,872967104147763200,doggo
385,873213775632977920,pupper
386,874012996292530176,puppo
387,874296783580663808,pupper
388,876120275196170240,puppo
389,876537666061221889,doggo
390,876838120628539392,pupper
391,878776093423087618,puppo
392,881536004380872706,pupper
393,881666595344535552,pupper
394,881906580714921986,floofer
395,882762694511734784,pupper
396,883360690899218434,floofer
397,884162670584377345,doggo
398,886366144734445568,pupper
399,887101392804085760,floofer
400,889531135344209921,puppo
401,889665388333682689,puppo
402,890240255349198849,doggo
